-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:12:21-62
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:56:13-58:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:61:9-69:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/47308aeee6c4149e5bbba71448e24e26/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/47308aeee6c4149e5bbba71448e24e26/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/be8c3e0b68247dd026400e8f12dee167/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/be8c3e0b68247dd026400e8f12dee167/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/4fd130b334a54ab2465fbeda27d018d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/4fd130b334a54ab2465fbeda27d018d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:65:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:62:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:77:13-61
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f4612497d2b307564deb3d2f1f28718e/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f4612497d2b307564deb3d2f1f28718e/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/c3a0cc42bb2726cadf66db5a2db059a7/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
