-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/06a96a35a7c847855d17bde595f15248/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/b7046bcc33e191aeabe895edba3dfeec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/b7046bcc33e191aeabe895edba3dfeec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/b7046bcc33e191aeabe895edba3dfeec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:12:21-62
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:56:13-58:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:61:9-69:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/69612ac5c8748cec822e48caa4c4dcf9/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/69612ac5c8748cec822e48caa4c4dcf9/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/681d357cdb3b33deb3b0b8e44550c032/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/681d357cdb3b33deb3b0b8e44550c032/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/8b14a6c5f2b74d25d02b1b5764f61a44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/8b14a6c5f2b74d25d02b1b5764f61a44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:65:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:62:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:77:13-61
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
